report_number_new,incident,how_reported,full_address2,pd_zone,grid,time_of_call,c_year,c_month,hour_minuets_calc,dayof_week,time_dispatched,time_out,time_in,time_spent,time_response,officer,disposition,response_type,cad_notes
25-008053,Sexual Assault - 2C:14-2b,9-1-1,"140 Hudson Street, Hackensack, NJ, 07601",5.0,E1,2025-01-29 20:53:22,2025,January,20:53,Wednesday,2025-01-29 20:54:28,2025-01-29 20:58:03,2025-01-29 21:15:56,0 days 00:17:53,0 days 00:04:41,P.O. Alexander Reyes 355,See Report,Emergency,"FEMALE CALLER STATED SHE HAS BEEN RAPED - STATED THE MALE PARTY IS STILL THERE  - scott_l - 1/29/2025 8:53:49 PM
 SHE WAS UNSURE IF THERE IS AN APARTMENT NUMBER/LETTER - scott_l - 1/29/2025 8:54:24 PM
CALLER DISCONNECTED.  - scott_l - 1/29/2025 8:55:50 PM"
25-008075,Motor Vehicle Theft - 2C:20-3,Phone,"119 Essex Street, Hackensack, NJ, 07601",6.0,F1,2025-01-29 22:02:24,2025,January,22:02,Wednesday,2025-01-29 22:04:31,2025-01-29 22:11:01,2025-01-29 22:37:19,0 days 00:26:18,0 days 00:08:37,P.O. Roselys Salas 369,See Report,Routine,"See Caller believes her vehicle was stolen...Tow Reports Checked and were negative - Swetits_m - 1/29/2025 10:04:14 PM
? - ? - ?
? - ? - ?"
25-008777,Motor Vehicle Theft - 2C:20-3,9-1-1,"453 Sutton Avenue, Hackensack, NJ, 07601",6.0,F2,2025-02-01 02:52:33,2025,February,02:52,Saturday,2025-02-01 02:55:10,2025-02-01 02:56:13,2025-02-01 05:14:14,0 days 02:18:01,0 days 00:03:40,P.O. Roselys Salas 369,See Report,Routine,"25-039344 - wouters_f - 2/1/2025 2:54:35 AM
? - ? - ?
? - ? - ?"
25-009348,Robbery - 2C:15-1,Radio,"144 Hudson Street, Hackensack, NJ, 07601",5.0,E1,2025-02-03 12:02:04,2025,February,12:02,Monday,2025-02-03 12:02:31,2025-02-03 12:02:36,2025-02-03 12:32:29,0 days 00:29:53,0 days 00:00:32,P.O. Carmine Maceri 378,See Report,Emergency,"flagged down by a male party states he was robbed - Gervasi_J - 2/3/2025 12:02:31 PM
Drone deployed.  Provided overwatch. - weber_r - 2/3/2025 12:04:27 PM
? - ? - ?"
25-009438,Robbery - 2C:15-1,Phone,"400 Hackensack Avenue, Hackensack, NJ, 07601",9.0,I6,2025-02-03 16:40:35,2025,February,16:40,Monday,2025-02-03 16:44:46,2025-02-03 16:49:17,2025-02-03 18:18:58,0 days 01:29:41,0 days 00:08:42,P.O. Aziah Miller 357,See Report,Emergency,"Actors are GOA. Theft of 2 bags and pushed store employee to the floor as they fled.  - farhi_b - 2/3/2025 4:42:06 PM
? - ? - ?
? - ? - ?"
25-009550,Motor Vehicle Theft - 2C:20-3,Phone,"411 Simons Avenue, Hackensack, NJ, 07601",6.0,F2,2025-02-04 03:21:47,2025,February,03:21,Tuesday,2025-02-04 03:23:35,2025-02-04 03:27:49,2025-02-04 03:39:18,0 days 00:11:29,0 days 00:06:02,P.O. Paula Lopez 362,See Report,Routine,"male party attempting to steal callers car fled towards s summit last seen wearing a blk hoodie, 
 - ortiz_n - 2/4/2025 3:23:11 AM
suspect heard callers dog bark and fled area BCC# 25-042959 - ortiz_n - 2/4/2025 3:23:31 AM
? - ? - ?"
25-009657,Motor Vehicle Theft - 2C:20-3,Phone,"55 Midtown Bridge Approach, Hackensack, NJ, 07601",8.0,H1,2025-02-04 12:43:32,2025,February,12:43,Tuesday,2025-02-04 13:24:05,2025-02-04 13:26:36,2025-02-04 14:34:02,0 days 01:07:26,0 days 00:43:04,P.O. Micah Gibson 365,See Report,Routine,"possible 26 - antista_ma - 2/4/2025 12:44:03 PM
? - ? - ?
? - ? - ?"
25-010474,Motor Vehicle Theft - 2C:20-3,Phone,"170 Hudson Street, Hackensack, NJ, 07601",5.0,E2,2025-02-07 07:22:38,2025,February,07:22,Friday,2025-02-07 07:24:11,2025-02-07 07:30:03,2025-02-07 08:33:20,0 days 01:03:17,0 days 00:07:25,P.O. Matthew Tedesco 316,See Report,Routine,"26,  05 dodge caravan, was left running in driveway - small_k - 2/7/2025 7:23:41 AM
? - ? - ?
? - ? - ?"
25-010788,Motor Vehicle Theft - 2C:20-3,Walk-In,"Hudson Street & Moonachie Road, Hackensack, NJ, 07601",5.0,E3,2025-02-08 09:22:04,2025,February,09:22,Saturday,2025-02-08 09:25:59,2025-02-08 09:30:01,2025-02-08 10:26:16,0 days 00:56:15,0 days 00:07:57,P.O. Daniel Francavilla 329,See Report,Routine,
25-012325,Burglary - Auto - 2C:18-2,Phone,"280 Kipp Street, Hackensack, NJ, 07601",6.0,F3,2025-02-14 07:10:39,2025,February,07:10,Friday,2025-02-14 07:12:18,2025-02-14 07:15:51,2025-02-14 07:34:26,0 days 00:18:35,0 days 00:05:12,P.O. Angelo Vicale 370,See Report,Emergency,"PSE&G van - wouters_f - 2/14/2025 7:11:15 AM
? - ? - ?
? - ? - ?"
25-013091,Motor Vehicle Theft - 2C:20-3,Walk-In,"100 Second Street, Hackensack, NJ, 07601",7.0,G3,2025-02-17 08:22:14,2025,February,08:22,Monday,2025-02-17 08:25:04,2025-02-17 08:38:55,2025-02-17 09:39:13,0 days 01:00:18,0 days 00:16:41,P.O. Ruben Almonte 359,See Report,Routine,"Walk in, Stolen Auto, Located in Rochelle Park with no wheels on it. - cavallo_f - 2/17/2025 8:25:31 AM
Advise Rochelle park once entered into NCIC, - cavallo_f - 2/17/2025 8:24:48 AM
? - ? - ?"
25-013527,Sexual Assault - 2C:14-2b,Phone,"240  Prospect Avenue, Hackensack, NJ, 07601",8.0,H4,2025-02-18 17:39:20,2025,February,17:39,Tuesday,2025-02-18 17:39:43,2025-02-18 17:40:26,2025-02-18 17:40:29,0 days 00:00:03,0 days 00:01:06,Det. Matthew Dogali 338,See Report,Emergency,"Patient located at Mt. Sinai ER, responding with Det. Tanucilli - dogali_m - 2/18/2025 5:40:25 PM
? - ? - ?
? - ? - ?"
25-013689,Motor Vehicle Theft - 2C:20-3,Walk-In,"18 East Camden Street, Hackensack, NJ, 07601",8.0,H1,2025-02-19 09:17:12,2025,February,09:17,Wednesday,2025-02-19 09:20:09,2025-02-19 09:23:27,2025-02-19 09:48:23,0 days 00:24:56,0 days 00:06:15,P.O. Micah Gibson 365,See Report,Routine,"*****walk in***** - cavallo_f - 2/19/2025 9:17:36 AM
? - ? - ?
? - ? - ?"
25-014007,Sexual Assault - 2C:14-2b,Phone,"360 Union Street, Hackensack, NJ, 07601",8.0,H2,2025-02-20 12:52:04,2025,February,12:52,Thursday,2025-02-20 13:03:28,2025-02-20 13:09:45,2025-02-20 13:46:54,0 days 00:37:09,0 days 00:17:41,P.O. Angie Tabares 363,See Report,Emergency,"See Det. James  - briggs_s - 2/20/2025 12:52:29 PM
? - ? - ?
? - ? - ?"
25-015290,Motor Vehicle Theft - 2C:20-3,9-1-1,"430 Washington Avenue, Hackensack, NJ, 07601",5.0,E3,2025-02-24 23:47:34,2025,February,23:47,Monday,2025-02-24 23:51:04,2025-02-24 23:55:43,2025-02-25 00:48:01,0 days 00:52:18,0 days 00:08:09,P.O. Denisse Caero 367,See Report,Routine,"CCAD# 25-069523  possible 26 - Sosa_C - 2/24/2025 11:48:44 PM
? - ? - ?
? - ? - ?"
25-016142,Burglary - Residence - 2C:18-2,Phone,"100 State Street, Hackensack, NJ, 07601",7.0,G1,2025-02-27 21:22:35,2025,February,21:22,Thursday,2025-02-27 21:27:26,2025-02-27 21:30:24,2025-02-27 22:14:31,0 days 00:44:07,0 days 00:07:49,P.O. Anthony Mattalian 83,See Report,Emergency,"caller reports her door knob is hanging off the door and key fob is non functional  - ortiz_n - 2/27/2025 9:23:50 PM
? - ? - ?
? - ? - ?"
25-018160,Burglary - Auto - 2C:18-2,Phone,"216 Central Avenue, Hackensack, NJ, 07601",8.0,H3,2025-03-06 22:35:45,2025,March,22:35,Thursday,2025-03-06 22:46:48,2025-03-06 22:50:26,2025-03-06 23:21:01,0 days 00:30:35,0 days 00:14:41,P.O. Ruben Almonte 359,See Report,Emergency,"see Mike Gibson in ref to a 43 to his car - antista_ma - 3/6/2025 10:36:22 PM
? - ? - ?
? - ? - ?"
25-019111,Sexual Assault - 2C:14-2b,9-1-1,"65 Court Street, Hackensack, NJ, 07601",5.0,E1,2025-03-09 21:32:32,2025,March,21:32,Sunday,2025-03-09 21:34:13,2025-03-09 21:36:05,2025-03-09 22:14:52,0 days 00:38:47,0 days 00:03:33,P.O. Roselys Salas 369,See Report,Emergency,"CALLERS REPORTING HE HEARS A FEMALE PARTY SCREAMING ""IM GETTING RAPED CALL 911"" - scott_l - 3/9/2025 9:33:45 PM
BEHIND PEP BOYS - scott_l - 3/9/2025 9:33:45 PM
ccad# 25-087241 - scott_l - 3/9/2025 9:34:09 PM"
25-019245,Burglary - Auto - 2C:18-2,Phone,"282 American Legion Drive, Hackensack, NJ, 07601",7.0,G3,2025-03-10 08:53:28,2025,March,08:53,Monday,2025-03-10 08:53:28,2025-03-10 08:53:28,2025-03-10 08:53:28,0 days 00:00:00,0 days 00:00:00,P.O. Peter Voorhis 380,See Report,Emergency,"Silver Hyundai.  2 door.  Complainant standing  with the vehicle - kiselow_g - 3/10/2025 8:54:41 AM
? - ? - ?
? - ? - ?"
25-020998,Burglary - Residence - 2C:18-2,Phone,"472 Passaic Street, Hackensack, NJ, 07601",8.0,H5,2025-03-15 20:39:03,2025,March,20:39,Saturday,2025-03-15 20:51:59,2025-03-15 20:59:50,2025-03-15 21:21:57,0 days 00:22:07,0 days 00:20:47,P.O. Angie Tabares 363,See Report,Emergency,"Complainant is reporting that Noel Smith Stole a box containing $3000 from her closet. - cavallo_f - 3/15/2025 8:47:30 PM
no contact order in effect barring him from the property - cavallo_f - 3/15/2025 8:52:31 PM
? - ? - ?"
25-021086,Burglary - Residence - 2C:18-2,9-1-1,"64 Prospect Avenue, Hackensack, NJ, 07601",7.0,G4,2025-03-16 03:15:35,2025,March,03:15,Sunday,2025-03-16 03:18:55,2025-03-16 03:25:05,2025-03-16 06:25:03,0 days 02:59:58,0 days 00:09:30,P.O. Aziah Miller 357,See Report,Emergency,"caller(Jasmine) is stating that her daughters father broke into her apartment  - cavallo_f - 3/16/2025 3:18:37 AM
no longer lives there , unwilling to leave male party name is kevin Entry Code #9211 - cavallo_f - 3/16/2025 3:18:37 AM
Father states he justs wants to see his daughter, Poss. intoxicated CFS:25-095926 - cavallo_f - 3/16/2025 3:18:37 AM"
25-021797,Burglary - Residence - 2C:18-2,Phone,"45 Linden Street, Hackensack, NJ, 07601",8.0,H3,2025-03-18 11:39:23,2025,March,11:39,Tuesday,2025-03-18 12:06:22,2025-03-18 12:14:36,2025-03-18 12:44:11,0 days 00:29:35,0 days 00:35:13,P.O. Nicholas Mazzaccaro 377,See Report,Emergency,"Discovered on Friday, has been contaminating the scene since then - knapp_j - 3/18/2025 11:41:26 AM
? - ? - ?
? - ? - ?"
25-022902,Motor Vehicle Theft - 2C:20-3,Phone,"171 Kenneth Street, Hackensack, NJ, 07601",6.0,F1,2025-03-21 14:19:53,2025,March,14:19,Friday,2025-03-21 14:24:23,2025-03-21 14:34:19,2025-03-21 16:25:41,0 days 01:51:22,0 days 00:14:26,P.O. Andres Lopez 375,See Report,Routine,"Rocky Auto Shop. Report of a stolen Burgundy Chevrolet Express van. - dominguez_p - 3/21/2025 2:21:37 PM
? - ? - ?
? - ? - ?"
25-023424,Burglary - Auto - 2C:18-2,9-1-1,"24 Pulaski Park, Hackensack, NJ, 07601",5.0,E3,2025-03-23 04:55:22,2025,March,04:55,Sunday,2025-03-23 04:57:23,2025-03-23 05:01:37,2025-03-23 06:11:29,0 days 01:09:52,0 days 00:06:15,P.O. Micah Gibson 365,See Report,Emergency,"Caller reported that someone broke the lock to his vehicle in an attempt to steal his tools - farhi_b - 3/23/2025 4:57:03 AM
Suspect vehicle is a white Honda CRV which fled onto Hudson St and possibly Rt 80 - farhi_b - 3/23/2025 4:57:03 AM
? - ? - ?"
25-024100,Robbery - 2C:15-1,Radio,"450 Hackensack Avenue, Hackensack, NJ, 07601",9.0,I6,2025-03-25 12:04:57,2025,March,12:04,Tuesday,2025-03-25 12:07:11,2025-03-25 12:15:35,2025-03-25 13:10:31,0 days 00:54:56,0 days 00:10:38,P.O. Christian Alvarez 364,See Report,Emergency,"Stated a female jumped out of a car a forcibly stole his watch. (standing by at his vehicle) - klosk_J - 3/25/2025 12:06:34 PM
in front of store - klosk_J - 3/25/2025 12:06:34 PM
Drone deployed.  Provided overwatch. - weber_r - 3/25/2025 12:12:47 PM"
25-024791,Burglary - Commercial - 2C:18-2,Phone,"211 Essex Street, Hackensack, NJ, 07601",6.0,F1,2025-03-27 12:51:45,2025,March,12:51,Thursday,2025-03-27 13:00:57,2025-03-27 13:16:17,2025-03-27 14:27:17,0 days 01:11:00,0 days 00:24:32,P.O. Daniel Francavilla 329,See Report,Emergency,"Caller reported that the 43 possibly occurred overnight / this morning.   Waited for building  - kiselow_g - 3/27/2025 12:53:26 PM
management to arrive before contacting the Police - kiselow_g - 3/27/2025 12:54:13 PM
? - ? - ?"
25-025078,Burglary - Residence - 2C:18-2,9-1-1,"2 Park Avenue, Hackensack, NJ, 07601",8.0,H1,2025-03-28 11:13:39,2025,March,11:13,Friday,2025-03-28 11:17:16,2025-03-28 11:19:12,2025-03-28 13:40:32,0 days 02:21:20,0 days 00:05:33,P.O. Peter Voorhis 380,See Report,Emergency,"CALLER STATES HIS APT WAS BURGLARIZED SOMETIME LAST NIGHT - Gervasi_J - 3/28/2025 11:15:09 AM
CALLER FOUND THE DOOR TO BE BROKEN - Gervasi_J - 3/28/2025 11:15:09 AM
CC#25-112442 - Gervasi_J - 3/28/2025 11:15:09 AM"
25-025341,Motor Vehicle Theft - 2C:20-3,Phone,"296 Berry Street, Hackensack, NJ, 07601",8.0,H4,2025-03-29 10:19:00,2025,March,10:19,Saturday,2025-03-29 10:20:44,2025-03-29 10:23:59,2025-03-29 11:41:28,0 days 01:17:29,0 days 00:04:59,P.O. Wanda Rivera 161,See Report,Routine,"Caller, Navarro Gray, reports his father's vehicle may have been stolen overnight. - competiello_fa - 3/29/2025 10:20:04 AM
? - ? - ?
? - ? - ?"
25-025926,Burglary - Residence - 2C:18-2,Phone,"100 Essex Street, Hackensack, NJ, 07601",7.0,G2,2025-03-31 13:02:43,2025,March,13:02,Monday,2025-03-31 13:06:55,2025-03-31 13:11:21,2025-03-31 14:02:57,0 days 00:51:36,0 days 00:08:38,P.O. Anthony Mattalian 83,See Report,Emergency,"John Ross - ortiz_n - 3/31/2025 1:04:22 PM
? - ? - ?
? - ? - ?"
25-026077,Burglary - Auto - 2C:18-2,9-1-1,"Central Avenue & Second Street, Hackensack, NJ, 07601",7.0,G3,2025-03-31 22:19:40,2025,March,22:19,Monday,2025-03-31 22:23:46,2025-03-31 22:26:37,2025-03-31 23:03:52,0 days 00:37:15,0 days 00:06:57,P.O. Jeffrey Rodriguez 342,See Report,Emergency,"TOYOTA SIENNA NJ REG J72JJJ  - scott_l - 3/31/2025 10:21:35 PM
VEHICLE WAS PARKED @ 1830 HOURS. 
 - scott_l - 3/31/2025 10:21:03 PM
AME BACK AND FOUND BELONGINGS HAD BEEN GONE THRU - scott_l - 3/31/2025 10:21:03 PM"
25-026145,Burglary - Commercial - 2C:18-2,Phone,"45 Essex Street, Hackensack, NJ, 07601",5.0,E1,2025-04-01 06:22:25,2025,April,06:22,Tuesday,2025-04-01 06:27:15,2025-04-01 06:28:41,2025-04-01 07:00:47,0 days 00:32:06,0 days 00:06:16,P.O. Frank Caneja 346,See Report,Emergency,"galss back door found pryed open.  Madelyn will meet you out front.  Madyln has already entered - ortiz_n - 4/1/2025 6:24:46 AM
the building but has been advised to exit. - ortiz_n - 4/1/2025 6:24:51 AM
? - ? - ?"
25-026357,Burglary - Auto - 2C:18-2,Phone,"77 Prospect Avenue, Hackensack, NJ, 07601",7.0,G4,2025-04-01 20:28:40,2025,April,20:28,Tuesday,2025-04-01 20:31:29,2025-04-01 20:34:20,2025-04-01 21:49:35,0 days 01:15:15,0 days 00:05:40,P.O. Anzour Marza 356,See Report,Emergency,"caller states his 2024 Mazda was broken into - antista_ma - 4/1/2025 8:29:54 PM
? - ? - ?
? - ? - ?"
25-027338,Burglary - Residence - 2C:18-2,Phone,"75 Fair Street, Hackensack, NJ, 07601",5.0,E1,2025-04-04 13:05:28,2025,April,13:05,Friday,2025-04-04 13:10:01,2025-04-04 13:14:01,2025-04-04 15:14:19,0 days 02:00:18,0 days 00:08:33,P.O. Alexander Reyes 355,See Report,Emergency,"mother - victoria lawson - went to hospital - son (comp) reporting that neighbors check her - wouters_f - 4/4/2025 1:08:08 PM
home when she's not there. they are reporting a TV was stolen. -  Ring doorbell present - wouters_f - 4/4/2025 1:08:08 PM
Landlord - Andre 201-745-7849 - wouters_f - 4/4/2025 1:08:08 PM"
25-028849,Burglary - Residence - 2C:18-2,9-1-1,"260 Prospect Avenue, Hackensack, NJ, 07601",8.0,H4,2025-04-09 11:34:58,2025,April,11:34,Wednesday,2025-04-09 11:37:43,2025-04-09 12:01:15,2025-04-09 12:01:26,0 days 00:00:11,0 days 00:26:17,P.O. Angie Tabares 363,See Report,Emergency,"someone just broke in and stole items - rivera_w - 4/9/2025 11:38:04 AM
BC#25-127915 - rivera_w - 4/9/2025 11:36:18 AM
? - ? - ?"
25-029155,Burglary - Auto - 2C:18-2,Phone,"283 Summit Avenue, Hackensack, NJ, 07601",8.0,H5,2025-04-10 13:49:36,2025,April,13:49,Thursday,2025-04-10 13:54:55,2025-04-10 14:00:50,2025-04-10 14:25:28,0 days 00:24:38,0 days 00:11:14,P.O. Roselys Salas 369,See Report,Emergency,"Burglary to auto caught on ring camera - wouters_f - 4/10/2025 1:52:02 PM
? - ? - ?
? - ? - ?"
25-029787,Burglary - Residence - 2C:18-2,Radio,"1 Park Avenue, Hackensack, NJ, 07601",8.0,H1,2025-04-12 09:47:06,2025,April,09:47,Saturday,2025-04-12 09:50:25,2025-04-12 09:53:43,2025-04-12 11:09:44,0 days 01:16:01,0 days 00:06:37,P.O. Roselys Salas 369,See Report,Emergency,"shes in the apartment now - wouters_f - 4/12/2025 9:47:28 AM
look for a benz gle (possibly black) with pa plates.  if located, stop and id driver - wouters_f - 4/12/2025 9:50:16 AM
? - ? - ?"
25-030391,Sexual Assault - 2C:14-2b,Walk-In,"2 Kinderkamack Road, Hackensack, NJ, 07601",9.0,I4,2025-04-14 11:53:23,2025,April,11:53,Monday,2025-04-14 12:00:50,2025-04-14 12:01:54,2025-04-14 14:49:51,0 days 02:47:57,0 days 00:08:31,P.O. Juda DeOliveira 376,See Report,Emergency,"*******walk in*********** - antista_ma - 4/14/2025 11:54:51 AM
? - ? - ?
? - ? - ?"
25-031686,Robbery - 2C:15-1,Phone,"125 River Street, Hackensack, NJ, 07601",7.0,G1,2025-04-18 23:27:52,2025,April,23:27,Friday,2025-04-18 23:29:47,2025-04-18 23:34:32,2025-04-19 00:10:01,0 days 00:35:29,0 days 00:06:40,P.O. Kevin Small 328,See Report,Emergency,"River Edge is out with a male party who reported that he was assaulted at the bus terminal - kiselow_g - 4/18/2025 11:29:13 PM
Grand and Kinderkamack - kiselow_g - 4/18/2025 11:29:13 PM
? - ? - ?"
25-031868,Burglary - Auto - 2C:18-2,9-1-1,"11 Passaic Street, Hackensack, NJ, 07601",8.0,H1,2025-04-19 15:17:07,2025,April,15:17,Saturday,2025-04-19 15:20:33,2025-04-19 15:24:47,2025-04-19 16:31:45,0 days 01:06:58,0 days 00:07:40,P.O. Laura Lopez-Amaya 374,See Report,Emergency,"BC#25-141524 STATES SOMEONE TOOK HIS WALLET FROM CALLERS VEHICLE - Arenas_C - 4/19/2025 3:18:17 PM
WINDOW WAS LEFT OPEN. - Arenas_C - 4/19/2025 3:18:45 PM
? - ? - ?"
25-032420,Burglary - Commercial - 2C:18-2,9-1-1,"16 Johnson Avenue, Hackensack, NJ, 07601",9.0,I4,2025-04-21 08:04:33,2025,April,08:04,Monday,2025-04-21 08:07:10,2025-04-21 08:10:57,2025-04-21 10:25:51,0 days 02:14:54,0 days 00:06:24,P.O. Laura Lopez-Amaya 374,See Report,Emergency,"CCAD# 25-143362  Employee will be in a white Cadillac waiting for officer. She entered the dental - Sosa_C - 4/21/2025 8:06:27 AM
office and there were bottles and a lock box strewn around - Sosa_C - 4/21/2025 8:06:27 AM
? - ? - ?"
25-032505,Burglary - Auto - 2C:18-2,Walk-In,"395 South River Street, Hackensack, NJ, 07601",5.0,E3,2025-04-21 12:46:50,2025,April,12:46,Monday,2025-04-21 13:07:07,2025-04-21 13:08:32,2025-04-21 13:57:21,0 days 00:48:49,0 days 00:21:42,P.O. Alexander Reyes 355,See Report,Emergency,"***WALK IN*** occurred b/w 4/8-4/10 - wouters_f - 4/21/2025 12:47:37 PM
? - ? - ?
? - ? - ?"
25-033529,Criminal Sexual Contact - 2C:14-3a,Other - See Notes,"135 First Street, Hackensack, NJ, 07601",7.0,G3,2025-04-24 15:16:12,2025,April,15:16,Thursday,2025-04-24 15:16:56,2025-04-24 15:16:59,2025-04-24 15:17:03,0 days 00:00:04,0 days 00:00:47,Det. Cristobal Lara-Nunez 341,See Report,Routine,
25-033886,Motor Vehicle Theft - 2C:20-3,Phone,"11 East Anderson Street, Hackensack, NJ, 07601",8.0,H1,2025-04-25 13:44:16,2025,April,13:44,Friday,2025-04-25 13:47:34,2025-04-25 13:51:41,2025-04-25 14:36:27,0 days 00:44:46,0 days 00:07:25,P.O. Juda DeOliveira 376,See Report,Routine,"Suspect rented a vehicle 3/19-4/11 and did not return it.  - farhi_b - 4/25/2025 1:46:57 PM
? - ? - ?
? - ? - ?"
25-034164,Burglary - Residence - 2C:18-2,Phone,"46 Newman Street, Hackensack, NJ, 07601",7.0,G3,2025-04-26 10:30:29,2025,April,10:30,Saturday,2025-04-26 10:35:25,2025-04-26 10:37:35,2025-04-26 14:11:01,0 days 03:33:26,0 days 00:07:06,P.O. Maximiliano Anguizaca 368,See Report,Emergency,
25-034836,Motor Vehicle Theft - 2C:20-3,Phone,"530 West Lookout Avenue, Hackensack, NJ, 07601",9.0,I2,2025-04-28 15:57:33,2025,April,15:57,Monday,2025-04-28 16:06:42,2025-04-28 16:15:23,2025-04-28 16:36:03,0 days 00:20:40,0 days 00:17:50,P.O. Laura Lopez-Amaya 374,See Report,Routine," - wouters_f - 4/28/2025 4:06:35 PM
? - ? - ?
? - ? - ?"
25-035174,Motor Vehicle Theft - 2C:20-3,Phone,"240 Prospect Avenue, Hackensack, NJ, 07601",8.0,H4,2025-04-29 14:49:23,2025,April,14:49,Tuesday,2025-04-29 15:20:18,2025-04-29 15:32:10,2025-04-29 16:05:12,0 days 00:33:02,0 days 00:42:47,P.O. Alexander Reyes 355,See Report,Routine,
